movie_id,movie_name,year,certificate,runtime,genre,rating,description,director,director_id,star,star_id,votes,gross(in $)
tt1756537,Gore,2009,,120 min,"Action, Adventure, Biography",3.4,"A group of teenagers decide to embark on a road trip to Metzburgh. A small town in search of the legendary house of Gore, a cannibalistic deformed killer last known whereabouts. Days later ...                See full summary »","Adam R. Steigert, 
Stephanie Wlosinski",/name/nm4050406/,"Michael O'Hear, 
Stephanie Wlosinski, 
John Renna, 
Kyle Andrews","/name/nm4137391/,/name/nm2430531/,/name/nm4137391/,/name/nm3263829/,/name/nm4040854/",42.0,
tt0097818,Malarek,1988,R,100 min,"Action, Biography",6.0,"Based on Victor Malarek's best-selling autobiography, this is the true story of a streetwise kid who emerges from a violent and unjust background to become one of journalism's top reporters.",Roger Cardinal,/name/nm0003229/,"Elias Koteas, 
Kerrie Keane, 
Al Waxman, 
Daniel Pilon","/name/nm0000480/,/name/nm0443871/,/name/nm0915382/,/name/nm0683600/",179.0,
tt0051903,Manhunt in the Jungle,1958,Approved,79 min,"Action, Adventure, Biography",6.3,"Adventurer George M. Dyatt is sent to find a fellow adventurer, Colonel Percy Fawcett, who went missing in the Amazon jungle in 1925 while searching for the lost city of Z (changed to El Dorado in the movie). Based on true events.",Tom McGowan,/name/nm0569710/,"Robin Hughes, 
Luis Álvarez, 
James Wilson, 
Jorge Montoro","/name/nm0400902/,/name/nm0959500/,/name/nm0933550/,/name/nm0600166/",80.0,
tt9645472,Bato: The Gen. Ronald Dela Rosa Story,2019,,90 min,"Action, Biography",2.5,Add a Plot,Adolfo Alix Jr.,/name/nm0019723/,"Robin Padilla, 
Beauty Gonzalez, 
Gina Alajar, 
Archie Alemania","/name/nm1107053/,/name/nm2965538/,/name/nm0015846/,/name/nm1832026/",27.0,
tt2604160,Broken Chains,2017,R,,"Action, Adventure, Biography",8.7,Brianna married a man she thought would protect her forever. But soon discovers Vincenzo has a dark secret and an evil family with connections controlling his narcissistic sociopathic traits and will go to any lengths to keep the secret controlled and hidden.,Shannon Brown,/name/nm4574737/,"Denise Reed, 
Shannon Brown, 
Mark Vincent, 
Michael Elian","/name/nm5163411/,/name/nm4574737/,/name/nm0898705/,/name/nm1510424/",15.0,
tt14824880,Joachim and the Apocalypse,,,,"Action, Adventure, Biography",,What drives a man to leave everything behind and take up a monastic life?,Jordan River,/name/nm4818490/,"Bill Hutchens, 
Elisabetta Pellini, 
Nikolay Moss, 
Costantino Comito","/name/nm3165596/,/name/nm0671211/,/name/nm5231770/,/name/nm3665297/",,
tt3177704,Bheema Theeradalli,2012,,147 min,"Action, Biography",5.7,"Based on a real-life incident that occurred in 1985 in North Karnataka during the time of the dreaded dacoit, Chandappa Harijana.",Om Prakash Rao,/name/nm5674731/,"Duniya Vijay, 
Pranitha, 
Suchendra Prasad, 
Sharath Lohitashwa","/name/nm5862375/,/name/nm3912256/,/name/nm5561908/,/name/nm5701208/",29.0,
tt0100558,Schweitzer,1990,PG,92 min,"Action, Adventure, Biography",6.9,"The story of Dr. Albert Schweitzer, his adventurous life and trials in the jungles of Africa.",Gray Hofmeyr,/name/nm0389415/,"Malcolm McDowell, 
Susan Strasberg, 
C. Andrew Davis, 
Patrick Shai","/name/nm0000532/,/name/nm0001782/,/name/nm0204302/,/name/nm0787570/",77.0,
tt0463502,Eddie Tagalog: Pulis Makati,1992,,,"Action, Biography",,Add a Plot,Dante Javier,/name/nm0419495/,"Jestoni Alarcon, 
Sheryl Cruz, 
Rina Reyes, 
Johnny Delgado","/name/nm1243950/,/name/nm1256860/,/name/nm0721402/,/name/nm0216975/",,
tt5951704,Dharam Yudh Morcha,2016,,122 min,"Action, Biography",7.0,"During a family visit, a devout man tells his grandson about significant events from the history of Sikhs in India.",Naresh s Garg,/name/nm7487667/,"Sunny Gill Ambersariya, 
Karamjit Singh Batth, 
Amritpal Billa, 
Victor John","/name/nm5258595/,/name/nm8349411/,/name/nm5700532/,/name/nm4216405/",93.0,
tt2403459,Untitled Ian Fleming Biopic,,,,"Action, Biography",,A look at the life of author Ian Fleming and its parallels with the adventures of James Bond.,,,,,,
tt6281724,Zaloglu Rüstem,1973,,87 min,"Action, Adventure, Biography",4.7,"Zaloglu Rüstem's fight against Raspotin, who kidnapped his son.",Natuk Baytan,/name/nm0047971/,"Yildiray Çinar, 
Meral Orhonsay, 
Reha Yurdakul, 
Atilla Ergün","/name/nm1588893/,/name/nm0649803/,/name/nm0951019/,/name/nm0258899/",13.0,
tt3455960,Untitled Daniel Warn Project,,,,"Action, Adventure, Biography",,"When Ernest Shackleton is given the ship Endurance to reclaim the record for the furthest south expedition, his journey is cut short when his ship becomes trapped in the ice pack and begins...                See full summary »",Randell Seymour,/name/nm5653743/,,,,
tt3894998,"Col. Billy Bibit, RAM",1994,,,"Action, Adventure, Biography",8.2,The film tells the life of Colonel Billy Bibit from his days as a cadet to his exploits as a young officer and one of the heroes of the Philippine Revolution of 1986.,William Mayo,/name/nm0562925/,"Rommel Padilla, 
Daniel Fernando, 
Paquito Diaz, 
Efren Reyes Jr.","/name/nm1190583/,/name/nm0273075/,/name/nm0246703/,/name/nm1202543/",43.0,
tt0447988,Goodnite Charlie,2005,,119 min,"Action, Biography",8.0,"A family is torn apart when their ""good"" boy Charlie decides to turn bad. He is arrested and given a bail of $500,000. Only one relative, martial arts instructor and psychologist, Uncle ...                See full summary »","Kenya Cagle, 
Gail Rorant",/name/nm0128540/,"Mary Sarah Agliotta, 
Ahmed Salaam Azziz, 
Darnell Bell, 
Ellen Bodkins","/name/nm1836990/,/name/nm1836795/,/name/nm1886471/,/name/nm1876018/,/name/nm1887089/",96.0,
tt2287140,Kufferten,2012,,96 min,"Action, Adventure, Biography",4.3,"The suitcase is a film dealing with themes as love, war and trust. In the 1940s war-torn Denmark, the young girl Marie turns 10 years old. It is celebrated in the parents' bakery shop where...                See full summary »",Charlotte Madsen,/name/nm4111585/,"Helena Quist Kristensen, 
Aske Svane Qvist, 
Michael Asmussen, 
Therese Glahn","/name/nm4007385/,/name/nm5170730/,/name/nm0039575/,/name/nm0321692/",45.0,
tt0347777,Ping Lacson: Super Cop,2000,,100 min,"Action, Biography",4.5,Add a Plot,Toto Natividad,/name/nm0622350/,"Rudy Fernandez, 
Lorna Tolentino, 
Herbert Bautista, 
Ricky Davao","/name/nm0273049/,/name/nm0865994/,/name/nm1052132/,/name/nm0202516/",11.0,
tt15391490,BLAS de LEZO,,,,"Action, Adventure, Biography",,Add a Plot,"Sophie Dupont, 
Frank Mora",/name/nm11555986/,Karlos Granada,"/name/nm1452682/,/name/nm8652775/",,
tt3840510,Rebirth the Cost of Freedom,,,120 min,"Action, Adventure, Biography",,"A womanizing artist finds love that changes his life, only to risk it all In a fight for freedom against religious terrorism and political tyranny that alters the fate of nations. Based on a provocative true story.",Ben Verbong,/name/nm0893676/,,,,
tt0401562,Kumander Alibasbas,1981,,,"Action, Biography",,Add a Plot,Augusto Buenaventura,/name/nm1044927/,"Joseph Estrada, 
Perla Bautista, 
Suzette Ranillo, 
Paquito Diaz","/name/nm0261825/,/name/nm0062540/,/name/nm0710191/,/name/nm0246703/",,
tt1472455,Double Fault,I,,,"Action, Adventure, Biography",,"A True Story: Nick Halladay was one of the biggest bank robbers in the 70's, that made his outlandish getaways on his motorbike.",Max Ryan,/name/nm1043075/,,,,
tt3746354,The Widow Ching,,,,"Action, Adventure, Biography",,"The story of Ching Shih, a prostitute turned pirate in 18th century China, who rose from humble beginnings to become the feared Pirate Queen.",,,,,,
tt4534480,Carolina Ace,,,,"Animation, Action, Biography",,"The story of America's greatest P-51 Mustang ace, who was well on his way to becoming one of the greatest fighter pilot aces in world history when he was tragically killed by a friendly fire incident on Christmas Day of 1944.",Shawn Lovette,/name/nm1953226/,Brian Nagel,/name/nm2932166/,,
tt2210847,Napoleon Agra,1978,,,"Action, Biography",,Add a Plot,Jose Yandoc,/name/nm0945915/,"Ramon Revilla, 
Susan Valdez-LeGoff, 
Rez Cortez, 
Nick Romano","/name/nm0720898/,/name/nm1119915/,/name/nm0181397/,/name/nm1349031/",,
tt0466880,Ang lihim ng Golden Buddha,1989,,,"Action, Biography",6.8,THIS DRAMATIC EXPOSE FEATURES THE TESTIMONY OF ROGELIO ROXAS WHO RISKED HIS TO REVEAL THE SECRETS OF THE HIDDEN TREASURE WHICH ALLEGEDLY INVOLVED EX-PRESIDENT MARCOS.,Francis Posadas,/name/nm1217651/,"Jestoni Alarcon, 
Gretchen Barretto, 
Ruben Rustia, 
Armida Siguion-Reyna","/name/nm1243950/,/name/nm1291071/,/name/nm0751834/,/name/nm0797569/",10.0,
tt10139558,Too Numb to Lie Down,,,,"Action, Adventure, Biography",,A young Marine serves 13 months when with just 3 days to go a General tells him he doesn't know why they are there.,Richard Greenwood Jr.,/name/nm1431611/,"Victor Onuigbo, 
Kirk Taylor, 
Doug Haverty","/name/nm6453476/,/name/nm0852722/,/name/nm10617620/",,
tt3145314,Super Task Force One,2013,,69 min,"Action, Adventure, Biography",6.0,"15 years ago, the Super Task Force Six were shut down in secret by The evil Emperor Zagel. Since then, he has been working on a super weapon powered by all six armors. A former Enforcer smuggles a super suit to an unprepared Jason!",Steve Rudzinski,/name/nm2324123/,"Dan Christmas, 
David J. Fielding, 
John Gillen, 
Seth Gontkovic","/name/nm5293424/,/name/nm0276126/,/name/nm3133188/,/name/nm5298390/",52.0,
tt0477163,Diego Silang,1951,,,"Action, Biography",,Add a Plot,Gerardo de Leon,/name/nm0502479/,"Jose Padilla Jr., 
Leila Morena, 
Nena Cardenas, 
Lopito","/name/nm1035862/,/name/nm1919789/,/name/nm1348324/,/name/nm1398478/",,
tt5818312,Power and Fire,,,55 min,"Action, Adventure, Biography",,"In the medieval times, the Middle Kingdom Empire or HAN Empire in the East of Eurasia felt apart into civil war and faced the barbarians invasion from the West front for several decades ...                See full summary »",,,,,,
tt4789906,An Invisible Army,,,,"Action, Biography",,"The true story of Cindy Morgan, a single mother who when faced with losing custody of her kids, takes a high paying but dangerous job as a civilian truck driver for a government contractor in Iraq.",Éva Gárdos,/name/nm0307147/,,,,
tt0961756,Ulo ng gang-ho,1985,,,"Action, Biography",,"A BIOFLICK TAKES AS SUBJECT THE LIFE STORY OF VIYONG, A NOTORIOUS POLICE CHARACTER FROM BALIC-BALIC, SAMALOC IN THE 1960S.",Willy Milan,/name/nm0586798/,"Dante Varona, 
Anthony Alonzo, 
Rhene Imperial, 
Rey Malonzo","/name/nm0890159/,/name/nm0022300/,/name/nm1406886/,/name/nm0455181/",,
tt4878736,Geolog. Silnee smerti,2014,,85 min,"Action, Adventure, Biography",7.8,Add a Plot,Dilmurod Masaidov,/name/nm5527449/,"Oleg Galahov, 
Adiz Rajabov, 
Nazim Tulyahodzhayev, 
Bobur Uldashev","/name/nm7471462/,/name/nm4470664/,/name/nm0876468/,/name/nm4705423/",30.0,
tt10796262,I Will,2019,,,"Action, Biography",,I WILL celebrates the career and life of Grammy Award® winner and Academy Award® nominated actor Will Smith.,Simon Scheerens,/name/nm5824052/,,,,
tt3727408,Harlem Hell Fighters,,,,"Action, Adventure, Biography",,"A factual account of the 369th U.S. Infantry Regiment which was predominantly African-American; dubbed ""Hell Fighters"" by their defeated enemy, the 369th never lost a man captured, an inch of ground or a trench taken during World War I.",,,,,,
tt2698224,The Tailor,I,,,"Action, Adventure, Biography",,Add a Plot,,,,,,
tt0346775,Col. Elmer Jamias: Barako ng Maynila,2000,,100 min,"Action, Biography",,Add a Plot,Toto Natividad,/name/nm0622350/,"Jinggoy Estrada, 
Angelu De Leon, 
John Regala, 
Jeffrey Santos","/name/nm1257073/,/name/nm0209644/,/name/nm1049183/,/name/nm0764129/",,
tt2354293,Raul Zaragosa,1981,,,"Action, Biography",,"THE BIOFLICK, FILMED ENTIRELY IN SAN FRANCISCO, CALIFORNIA, U.S.A.., TAKES THE LIFE STORY TAKES THE LIFE STORY OF FRISCO BOY OF CAVITE AS A SUBJECT.",Leonardo L. Garcia,/name/nm1595279/,"Ramon Revilla, 
Janet Bordon, 
Tamara Rose, 
Max Alvarado","/name/nm0720898/,/name/nm1274925/,/name/nm4108983/,/name/nm0023173/",,
tt0492445,Ripley's Believe It or Not!,,,,"Action, Adventure, Biography",,"Believe It or Not picks up with Ripley at the time when he gained celebrity status through a ""Believe it or Not"" column that chronicled his search for the greatest oddities in the world. ...                See full summary »",Ron Zimmerman,/name/nm2089365/,,,,
tt2531404,Who Is the Bloodiest Royal?,,,113 min,"Action, Adventure, Biography",,The epic battle between the bloodiest Royals Vlad The Impaler and the Blood Countess Elizabeth Bathory will be fought.,"Jonathon The Impaler Sharkey, 
Brooke Bezick, 
Rakhil Dolgorukov Tepes Sharkey",/name/nm2652647/,"Bill Houskeeper, 
Bjorn Jiskoot Jr., 
Edward Olson, 
Jonathon The Impaler Sharkey","/name/nm3861054/,/name/nm4607595/,/name/nm2567223/,/name/nm2439930/,/name/nm5245915/,/name/nm2652647/",,
tt22769036,Booth,IV,,90 min,"Action, Adventure, Biography",,"After assassinating President Lincoln, John Wilkes Booth sets out on a 12 day manhunt to escape the authorities before it's too late.",James Barbatano,/name/nm11038846/,James Barbatano,/name/nm11038846/,,
tt5135252,Rudolph Nuriyev. Rudik,2015,,52 min,"Action, Biography",,"During the war the Nuriyev family is evacuated to the Tatar village near Ufa. The father is fighting on the front. Difficult times of famine. Little Rudik is very fond of dancing. One day, ...                See full summary »",Farid Davletshin,/name/nm0205778/,,,,
tt0397896,Anak ko ... Lando,1985,,,"Action, Biography",,"THIS IS A SCREEN ADAPTATION OF EXCERPTS IN THE OF ROLANDO GALMAN, BENIGNO AQUINO'S FELLED ASSASSIN, PARTICULARLY INCIDENTS RELATED TO THE AQUINO ASSASSINATION.",Diego Cagahastian,/name/nm2850796/,"Marissa Delgado, 
Dodie Ramirez, 
Reynaldo Galman, 
Marilyn Galman","/name/nm0217022/,/name/nm1555025/,/name/nm5352583/,/name/nm5352510/",,
tt0498196,Target... Police General: Major General Alfredo Lim Story,1989,,,"Action, Biography",,THE MOVIE FEATURES THE LIFE STORY OF Maj. Gen. ALFREDO LIM OF THE WESTERN POLICE DISTRICT.,Pepe Marcos,/name/nm1390536/,"Ramon Revilla, 
Alma Moreno, 
Conrad Poe, 
Romy Diaz","/name/nm0720898/,/name/nm0603865/,/name/nm0688105/,/name/nm0225042/",,
tt0494666,Celeste Gang,1985,,,"Action, Biography",,"THE MOVIE WAS BASED ON A TRUE-TO-LIFE NOTORIOUS GROUP OF YOUNG GUNMEN KNOWN AS THE ""CELESTE GANG,"" LINKED TO A NUMBER OF ARMED HOLDUPS AND VIOLENT INCIDENTS IN METRO MANILA IN THE 80S. THE ...                See full summary »",Nilo Saez,/name/nm0844603/,"Ramon 'Bong' Revilla Jr., 
Lani Mercado, 
Tanya Gomez, 
Elsa Agana","/name/nm1142519/,/name/nm1235749/,/name/nm0351270/,/name/nm2162139/",,
tt15358248,A Gamers Life,2021,,146 min,"Action, Adventure, Biography",,"Jordan starts a YouTube channel for gaming and turns out to be a success, but it doesn't go as planned.",Jordan Wilson,/name/nm12246691/,"Jordan Wilson, 
Jords Iii, 
Jords Ii, 
Jordsss the Seventh","/name/nm12246691/,/name/nm12351816/,/name/nm12830937/,/name/nm12523570/",,
tt0487541,Alfredo Lim,1977,,,"Action, Biography",,Add a Plot,Jim Goldman,/name/nm0302619/,"Rudy Fernandez, 
Jean Saburit, 
Vivian Velez","/name/nm0273049/,/name/nm0754956/,/name/nm0892480/",,
tt8232694,Jean Bart Marin Corsaire,,,,"Action, Adventure, Biography",,"Jean Bart born to Dunkirk, is a sailor corsair in the service of the Sun King.",Emmanuel Buriez,/name/nm8306570/,"Marie Beaumont, 
Patrick Delandtsheer, 
Rawling R.K. Raytan","/name/nm6260846/,/name/nm9803744/,/name/nm10063771/",,
tt2378144,Defiant,I,,,"Action, Adventure, Biography",,"After being forced into the Iraqi army, a defiant teenager escapes and masters the art of living on the run, only to learn he must once again return to Saddam's brutal regime to save his family from certain death.",,,,,,
tt0757327,Sendong Sungkit,1984,,,"Action, Biography",,ROSENDO DELA PAZ IS THE SUBJECT OF THE BIOFLICK.,Arturo San Agustin,/name/nm1920687/,"Anthony Alonzo, 
Liz Alindogan, 
Anna Marie Gutierrez, 
Paquito Diaz","/name/nm0022300/,/name/nm1392981/,/name/nm0349333/,/name/nm0246703/",,
tt12209462,Fast as Hellé: The Hellé Nice Story,,,,"Action, Biography",,Plot is being kept under wraps.,,,,,,
tt23667984,E.O. (Emancipation Odyssey),,,,"Action, Adventure, Biography",,"E.O. (Emancipation Odyssey) is a dramatic tale of historical fiction, inspired by true events that address the classic biographical theme of the genre. In the early 1820s, a young African ...                See full summary »",Patrick Jerome,/name/nm2555036/,,,,
tt3477460,Hearst,,,,"Action, Adventure, Biography",,Add a Plot,,,,,,
tt13951492,Sishur Dekha 71,,,,"Action, Biography",,"Seeing the horrors of the genocide of 1971in the liberation war of Bangladesh, a child's feelings of suffering have been highlighted.",Borhan Khan,/name/nm9272116/,"Manoj Kumar Pramanik, 
Shohel Mondol, 
Tariq Anam Khan, 
Fazlur Rahman Babu","/name/nm9034224/,/name/nm8078423/,/name/nm2616518/,/name/nm2610419/",,
tt13485642,Fighter Mafia,,,,"Action, Adventure, Biography",,"The true story of Colonel John Boyd, a maverick fighter pilot who forms an obscure and subversive team of brilliant acolytes that takes on the powerful military-industrial complex to form a movement that reshapes the art of war.",,,,,,
tt3585178,Barney L. Ford,,,,"Action, Adventure, Biography",,"The true action / adventure story of Barney L. Ford whose pioneering spirit helped tame the West as he fought for equality and civil rights, but he was hounded by his obsession with finding gold, and by the man who wanted to destroy him.",,,,,,
tt8425654,Moving Weight,,,,"Action, Adventure, Biography",,Add a Plot,,,,,,
tt2511902,Victor Lopez Jr.,1985,,,"Action, Biography",,"THE FILM TELL THE TRUE-T0-LIFE STORY OF VICYOR LOPEZ Jr., A BARANGRY CHAIRMAN ON TONDO.",Jose Yandoc,/name/nm0945915/,"Ramon Revilla, 
Beth Bautista, 
Alicia Vergel, 
Leopoldo Salcedo","/name/nm0720898/,/name/nm1080707/,/name/nm0894064/,/name/nm0757820/",,
tt5079340,The Colombian Necktie,,,,"Action, Adventure, Biography",,"The gripping, real life, account of two travelers thrust into the deadly world of international corruption and cocaine cartels.Set in Colombia and Panama from 1994 to 1997.",,,,,,
tt7187982,1%Er: An American Outlaw,,,,"Action, Biography",,"1%er is the life story of an American ""Outlaw"" who became the national vice-president and enforcer of the Outlaws MC. He rode around the world raising hell, while rising through the ranks ...                See full summary »",,,,,,
tt7343410,Foreign Service Brat,,,,"Action, Biography",,Democracy or Despotism under auction 2022.,,,,,,
tt11215528,Jagga Gujjar,1976,,140 min,"Action, Biography",,Add a Plot,Kifayat Hussain Bhatti,/name/nm3809038/,"Sultan Rahi, 
Kifayat Hussain Bhatti, 
Ghazala, 
Aasia","/name/nm0706691/,/name/nm3809038/,/name/nm2964168/,/name/nm0007545/",,
tt1245353,The Flash Elorde Story,1961,,,"Action, Biography",,Add a Plot,Cesar Gallardo,/name/nm0302600/,"Gabriel Elorde, 
Aura Aurea, 
Ruben Rustia, 
Chiquito","/name/nm3042339/,/name/nm1671041/,/name/nm0751834/,/name/nm0158101/",,
tt2497978,Carling ng Tondo,1985,,,"Action, Biography",,THE ACTION FILM ADAPTS ON SCREEN THE TRUE-TO-LIFE STORY OF A POLICE CHARACTER FROM TONTO.,Cesar S.B. Abella,/name/nm1215688/,"Rocco Montalban, 
Nello Nayo, 
Joonee Gamboa, 
Romy Diaz","/name/nm0598831/,/name/nm0623312/,/name/nm0303849/,/name/nm0225042/",,
tt5292144,Untitled Jacinto Canek Project,,,,"Action, Biography",,Add a Plot,,,,,,
tt4561584,American King,,,,"Action, Adventure, Biography",,"American Josiah Harlan, a sometime doctor, soldier and spy, leads an army across the Hindu Kush to finally fulfill his dream of becoming a King in Afghanistan.",,,,,,
tt4876276,The Lion of Penteli,2015,,84 min,"Action, Adventure, Biography",4.8,The last days of a notorious greek bandit,Takis Vogopoulos,/name/nm2762667/,"Takis Vogopoulos, 
Kostis Antoninis, 
Maria Giannioti, 
Yiannis Economou","/name/nm2762667/,/name/nm5037647/,/name/nm7469455/,/name/nm7616961/",8.0,
tt26734089,Bandit Shakuntala,2023,,,"Action, Biography",,"Shakuntala grows up in poverty, part of the lowest cast in Indian society. At a young age she decides to improve her position and make a better life for herself through studying hard. But ...                See full summary »",Hyder Kazmi,/name/nm1493182/,"Hyder Kazmi, 
Shakuntala Mahto, 
Onkar Das Manikpuri, 
Pratibha Yashpal Sharma","/name/nm1493182/,/name/nm14562884/,/name/nm3493635/,/name/nm14562885/",,
